,Molecule ChEMBL ID,Activity
0,CHEMBL416126,1
1,CHEMBL143776,1
2,CHEMBL322276,1
3,CHEMBL43864,1
4,CHEMBL45090,1
5,CHEMBL29257,1
6,CHEMBL43493,1
7,CHEMBL257054,1
8,CHEMBL408897,1
9,CHEMBL323732,1
10,CHEMBL129861,0
11,CHEMBL320926,1
12,CHEMBL408788,1
13,CHEMBL416146,1
14,CHEMBL108452,1
15,CHEMBL117295,1
16,CHEMBL172364,0
17,CHEMBL66856,1
18,CHEMBL286953,1
19,CHEMBL23808,1
20,CHEMBL283660,1
21,CHEMBL463126,0
22,CHEMBL422530,1
23,CHEMBL43933,1
24,CHEMBL117650,1
25,CHEMBL440001,1
26,CHEMBL42180,1
27,CHEMBL29445,1
28,CHEMBL122,1
29,CHEMBL404108,1
30,CHEMBL258738,1
31,CHEMBL442164,1
32,CHEMBL118,1
33,CHEMBL4074351,1
34,CHEMBL97562,1
35,CHEMBL55188,1
36,CHEMBL92154,1
37,CHEMBL320318,0
38,CHEMBL119720,1
39,CHEMBL108975,1
40,CHEMBL327900,1
41,CHEMBL195887,0
42,CHEMBL6,1
43,CHEMBL561950,1
44,CHEMBL561891,1
45,CHEMBL512578,0
46,CHEMBL280573,0
47,CHEMBL279752,1
48,CHEMBL3309953,0
49,CHEMBL1956389,0
50,CHEMBL1956390,0
51,CHEMBL1956392,0
52,CHEMBL1956395,0
53,CHEMBL1630256,1
54,CHEMBL420987,1
55,CHEMBL151128,1
56,CHEMBL312221,1
57,CHEMBL110514,1
58,CHEMBL300601,1
59,CHEMBL89578,1
60,CHEMBL563,1
61,CHEMBL289653,1
62,CHEMBL110401,1
63,CHEMBL110824,1
64,CHEMBL262744,1
65,CHEMBL371477,1
66,CHEMBL196041,1
67,CHEMBL171335,1
68,CHEMBL1204023,1
69,CHEMBL44038,1
70,CHEMBL325787,1
71,CHEMBL298208,1
72,CHEMBL104147,1
73,CHEMBL17043,1
74,CHEMBL29439,1
75,CHEMBL296447,1
76,CHEMBL324876,1
77,CHEMBL349564,1
78,CHEMBL274271,0
79,CHEMBL17179,1
80,CHEMBL259218,1
81,CHEMBL112,0
82,CHEMBL320111,1
83,CHEMBL1221731,1
84,CHEMBL2283181,1
85,CHEMBL2261940,0
86,CHEMBL346094,0
87,CHEMBL156482,0
88,CHEMBL469785,1
89,CHEMBL2380874,0
90,CHEMBL4640385,1
91,CHEMBL4634111,1
92,CHEMBL2347675,1
93,CHEMBL270305,1
94,CHEMBL403827,1
95,CHEMBL414005,1
96,CHEMBL1669039,1
97,CHEMBL4448997,1
98,CHEMBL4440945,1
99,CHEMBL4562121,1
100,CHEMBL290031,1
101,CHEMBL185420,1
102,CHEMBL170180,0
103,CHEMBL345018,1
104,CHEMBL274587,1
105,CHEMBL273815,1
106,CHEMBL289731,1
107,CHEMBL4065986,1
108,CHEMBL4077653,1
109,CHEMBL4079043,1
110,CHEMBL4102241,1
111,CHEMBL67721,1
112,CHEMBL404515,0
113,CHEMBL25,0
114,CHEMBL278336,1
115,CHEMBL111657,1
116,CHEMBL16171,0
117,CHEMBL150773,0
118,CHEMBL279801,1
119,CHEMBL158316,1
120,CHEMBL42485,1
121,CHEMBL224401,0
122,CHEMBL224400,1
123,CHEMBL376143,0
124,CHEMBL154253,1
125,CHEMBL184281,1
126,CHEMBL105766,1
127,CHEMBL155898,1
128,CHEMBL4173674,0
129,CHEMBL277116,1
130,CHEMBL70104,1
131,CHEMBL4160954,1
132,CHEMBL4172247,1
133,CHEMBL4166937,1
134,CHEMBL127120,0
135,CHEMBL321160,1
